Time: 0.003517999 seconds | std::__1::set<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >;
Time: 0.003515999 seconds | std::__1::map<cpp2::Struct3, float, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, float> > >::map;
Time: 0.003514999 seconds | std::__1::map<double, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > > >::map;
Time: 0.003513999 seconds | std::__1::map<cpp2::Struct0, double, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, double> > >::map;
Time: 0.003512000 seconds | std::__1::map<cpp2::Struct4, signed char, std::__1::less<cpp2::Struct4>, std::__1::allocator<std::__1::pair<const cpp2::Struct4, signed char> > >::map;
Time: 0.003509000 seconds | std::__1::map<long long, std::__1::map<double, long long, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, long long> > >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::map<double, long long, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, long long> > > > > >::map;
Time: 0.003507999 seconds | std::__1::map<int, signed char, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, signed char> > >::map;
Time: 0.003507000 seconds | std::__1::map<std::__1::vector<int, std::__1::allocator<int> >, bool, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<int, std::__1::allocator<int> >, bool> > >::map;
Time: 0.003506999 seconds | std::__1::operator==<bool, int, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, int> > >;
Time: 0.003506000 seconds | std::__1::operator==<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > >;
Time: 0.003505999 seconds | std::__1::map<short, cpp2::Struct2, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, cpp2::Struct2> > >::map;
Time: 0.003502999 seconds | std::__1::map<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, signed char, std::__1::less<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, signed char> > >::map;
Time: 0.003500999 seconds | std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > > >;
Time: 0.003496000 seconds | std::__1::map<long long, long long, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, long long> > >::map;
Time: 0.003489999 seconds | std::__1::map<bool, float, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, float> > >::map;
Time: 0.003489000 seconds | std::__1::map<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, signed char, std::__1::less<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, signed char> > >::map;
Time: 0.003488999 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > >::map;
Time: 0.003487000 seconds | std::__1::operator==<bool, long long, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, long long> > >;
Time: 0.003487000 seconds | std::__1::map<bool, long long, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, long long> > >::map;
Time: 0.003486000 seconds | std::__1::operator==<cpp2::Struct1, std::__1::less<cpp2::Struct1>, std::__1::allocator<cpp2::Struct1> >;
Time: 0.003486000 seconds | std::__1::map<signed char, long long, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, long long> > >::map;
Time: 0.003486000 seconds | std::__1::map<cpp2::Struct3, long long, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, long long> > >::map;
Time: 0.003485999 seconds | std::__1::map<int, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > >::map;
Time: 0.003485000 seconds | std::__1::vector<std::__1::vector<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > >, std::__1::allocator<std::__1::vector<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > > > >::vector;
Time: 0.003485000 seconds | std::__1::map<std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, int> > >, long long, std::__1::less<std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, int> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, int> > >, long long> > >::map;
Time: 0.003484000 seconds | std::__1::set<std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >::set;
Time: 0.003484000 seconds | std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > >::map;
Time: 0.003483000 seconds | std::__1::map<signed char, std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > > > >::map;
Time: 0.003481999 seconds | std::__1::set<cpp2::Struct9, std::__1::less<cpp2::Struct9>, std::__1::allocator<cpp2::Struct9> >;
Time: 0.003481999 seconds | std::__1::__value_type<std::__1::basic_string<char>, std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > > >;
Time: 0.003480999 seconds | std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > >::map;
Time: 0.003476000 seconds | std::__1::operator==<cpp2::Struct10, std::__1::less<cpp2::Struct10>, std::__1::allocator<cpp2::Struct10> >;
Time: 0.003475000 seconds | std::__1::operator==<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > >, std::__1::less<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > > >, std::__1::allocator<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > > > >;
Time: 0.003475000 seconds | std::__1::map<signed char, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, short, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, short> > >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, short, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, short> > > > > >::map;
Time: 0.003471999 seconds | std::__1::map<bool, std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::vector<double, std::__1::allocator<double> > > > >::map;
Time: 0.003467999 seconds | std::__1::operator==<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >;
Time: 0.003466000 seconds | std::__1::map<std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >, double, std::__1::less<std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >, double> > >::map;
Time: 0.003458999 seconds | std::__1::set<std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > >, std::__1::less<std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > > >, std::__1::allocator<std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > > > >::set;
Time: 0.003457999 seconds | std::__1::map<bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > > > > >::map;
Time: 0.003455999 seconds | std::__1::map<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, std::__1::vector<float, std::__1::allocator<float> > > > >::map;
Time: 0.003455999 seconds | std::__1::map<short, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > >::map;
Time: 0.003452000 seconds | std::__1::map<long long, std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > > > > >::map;
Time: 0.003451999 seconds | std::__1::map<float, std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::vector<bool, std::__1::allocator<bool> > > > >::map;
