Time: 4.281631941 seconds | CompleteTranslationUnit;
Time: 0.001244999 seconds | std::__1::vector<std::__1::vector<double, std::__1::allocator<double> >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >::vector;
Time: 0.001240999 seconds | std::__1::operator<<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > >, std::__1::less<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > > >, std::__1::allocator<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > > > >;
Time: 0.001236999 seconds | std::__1::vector<example::thrift27::Struct1, std::__1::allocator<example::thrift27::Struct1> >::vector;
Time: 0.001228999 seconds | std::__1::pair<const std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >, signed char>;
Time: 0.001222999 seconds | std::__1::operator<<std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >, std::__1::less<std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > > >, std::__1::allocator<std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > > > >;
Time: 0.001220999 seconds | std::__1::pair<const example::thrift29::Struct5, float>;
Time: 0.001218999 seconds | std::__1::pair<const double, int>;
Time: 0.001210999 seconds | std::__1::operator<<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >;
Time: 0.001206999 seconds | std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >;
Time: 0.001204999 seconds | std::__1::vector<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > >::vector;
Time: 0.001204999 seconds | std::__1::vector<example::thrift29::Struct0, std::__1::allocator<example::thrift29::Struct0> >::vector;
Time: 0.001196000 seconds | std::__1::pair<const example::thrift20::Struct0, signed char>;
Time: 0.001194000 seconds | std::__1::vector<std::__1::map<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double, std::__1::less<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double> > >, std::__1::allocator<std::__1::map<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double, std::__1::less<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double> > > > >::vector;
Time: 0.001192999 seconds | std::__1::operator<<example::thrift29::Struct15, std::__1::allocator<example::thrift29::Struct15> >;
Time: 0.001191000 seconds | std::__1::pair<const example::thrift19::Struct0, bool>;
Time: 0.001187999 seconds | std::__1::map<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > >, short, std::__1::less<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > >, short> > >::map;
Time: 0.001182000 seconds | std::__1::operator<<example::thrift32::Struct5, std::__1::allocator<example::thrift32::Struct5> >;
Time: 0.001180000 seconds | std::__1::operator<<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > >, std::__1::less<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > > >, std::__1::allocator<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > > > >;
Time: 0.001174999 seconds | std::__1::map<std::__1::map<long long, std::__1::basic_string<char>, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::basic_string<char> > > >, bool, std::__1::less<std::__1::map<long long, std::__1::basic_string<char>, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, std::__1::basic_string<char>, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::basic_string<char> > > >, bool> > >::map;
Time: 0.001170000 seconds | std::__1::pair<const std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, int>;
Time: 0.001168999 seconds | std::__1::vector<std::__1::vector<double, std::__1::allocator<double> >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >;
Time: 0.001168000 seconds | std::__1::operator<<std::__1::map<bool, float, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, float> > >, std::__1::less<std::__1::map<bool, float, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, float> > > >, std::__1::allocator<std::__1::map<bool, float, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, float> > > > >;
Time: 0.001159000 seconds | std::__1::operator<<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, std::__1::allocator<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > > > >;
Time: 0.001157000 seconds | std::__1::pair<const example::thrift27::Struct2, int>;
Time: 0.001154000 seconds | std::__1::set<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::less<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >::set;
Time: 0.001146999 seconds | std::__1::operator<<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::allocator<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > > >;
Time: 0.001145000 seconds | std::__1::operator<<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > >;
Time: 0.001144999 seconds | std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, bool>;
Time: 0.001142999 seconds | std::__1::set<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >::set;
Time: 0.001142000 seconds | std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, short>;
Time: 0.001141999 seconds | std::__1::operator<<example::thrift12::Struct0, std::__1::allocator<example::thrift12::Struct0> >;
Time: 0.001136999 seconds | std::__1::operator<<example::thrift12::Struct5, std::__1::less<example::thrift12::Struct5>, std::__1::allocator<example::thrift12::Struct5> >;
Time: 0.001135999 seconds | std::__1::vector<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > >, std::__1::allocator<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > > > >;
Time: 0.001131999 seconds | std::__1::vector<example::thrift29::Struct15, std::__1::allocator<example::thrift29::Struct15> >::vector;
Time: 0.001130999 seconds | std::__1::operator<<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::allocator<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > >;
Time: 0.001128000 seconds | std::__1::map<long long, bool, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, bool> > >::map;
Time: 0.001115999 seconds | std::__1::pair<const short, bool>;
Time: 0.001115000 seconds | std::__1::operator<<std::__1::vector<example::thrift29::Struct0, std::__1::allocator<example::thrift29::Struct0> >, std::__1::less<std::__1::vector<example::thrift29::Struct0, std::__1::allocator<example::thrift29::Struct0> > >, std::__1::allocator<std::__1::vector<example::thrift29::Struct0, std::__1::allocator<example::thrift29::Struct0> > > >;
Time: 0.001112000 seconds | std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > >::map;
Time: 0.001107999 seconds | std::__1::map<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, double, std::__1::less<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, double> > >::map;
Time: 0.001107000 seconds | std::__1::vector<example::thrift27::Struct8, std::__1::allocator<example::thrift27::Struct8> >::vector;
Time: 0.001106000 seconds | std::__1::vector<signed char, std::__1::allocator<signed char> >;
Time: 0.001106000 seconds | std::__1::set<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > >::set;
Time: 0.001104999 seconds | std::__1::vector<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > >, std::__1::allocator<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > > > >::vector;
Time: 0.001103999 seconds | std::__1::vector<long long, std::__1::allocator<long long> >::vector;
Time: 0.001103999 seconds | std::__1::vector<float, std::__1::allocator<float> >::vector;
Time: 0.001103999 seconds | std::__1::map<std::__1::map<double, bool, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, bool> > >, std::__1::basic_string<char>, std::__1::less<std::__1::map<double, bool, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, bool> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, bool, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, bool> > >, std::__1::basic_string<char> > > >::map;
Time: 0.001102000 seconds | std::__1::vector<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, std::__1::allocator<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > > > >::vector;
Time: 0.001087999 seconds | std::__1::vector<std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::allocator<std::__1::vector<bool, std::__1::allocator<bool> > > >::vector;
Time: 0.001087000 seconds | std::__1::vector<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, bool, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, bool> > >, std::__1::allocator<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, bool, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, bool> > > > >::vector;
Time: 0.001077000 seconds | std::__1::operator<<example::thrift20::Struct3, std::__1::less<example::thrift20::Struct3>, std::__1::allocator<example::thrift20::Struct3> >;
Time: 0.001076999 seconds | std::__1::operator<<example::thrift27::Struct13, std::__1::less<example::thrift27::Struct13>, std::__1::allocator<example::thrift27::Struct13> >;
Time: 0.001076999 seconds | std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >::map;
