Time: 27.289663885 seconds | CompleteTranslationUnit;
Time: 0.005948000 seconds | cpp2::Struct20::write<apache::thrift::CompactProtocolWriter>;
Time: 0.005944000 seconds | std::__1::swap<std::__1::basic_string<char>, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > > >;
Time: 0.005937999 seconds | std::__1::map<long long, cpp2::Struct4, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct4> > >;
Time: 0.005931000 seconds | std::__1::swap<long long, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<long long, std::__1::allocator<long long> > > > >;
Time: 0.005924999 seconds | std::__1::map<std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> >, short, std::__1::less<std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> > >, std::__1::allocator<std::__1::pair<const std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> >, short> > >;
Time: 0.005924000 seconds | std::__1::swap<int, signed char, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, signed char> > >;
Time: 0.005914999 seconds | cpp2::Struct20::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.005912000 seconds | std::__1::swap<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >;
Time: 0.005904000 seconds | std::__1::map<std::__1::map<double, float, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, float> > >, float, std::__1::less<std::__1::map<double, float, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, float> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, float, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, float> > >, float> > >;
Time: 0.005904000 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > > > > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > > > > > > > >;
Time: 0.005903999 seconds | std::__1::swap<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > >;
Time: 0.005900000 seconds | std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >;
Time: 0.005891999 seconds | std::__1::map<std::__1::vector<int, std::__1::allocator<int> >, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<int, std::__1::allocator<int> >, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > > >;
Time: 0.005884999 seconds | std::__1::set<std::__1::map<short, long long, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, long long> > >, std::__1::less<std::__1::map<short, long long, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, long long> > > >, std::__1::allocator<std::__1::map<short, long long, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, long long> > > > >;
Time: 0.005869999 seconds | std::__1::swap<int, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::vector<long long, std::__1::allocator<long long> > > > >;
Time: 0.005867999 seconds | std::__1::operator==<cpp2::Struct3, float, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, float> > >;
Time: 0.005862999 seconds | std::__1::swap<cpp2::Struct2, std::__1::basic_string<char>, std::__1::less<cpp2::Struct2>, std::__1::allocator<std::__1::pair<const cpp2::Struct2, std::__1::basic_string<char> > > >;
Time: 0.005857000 seconds | std::__1::swap<cpp2::Struct3, cpp2::Struct0, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, cpp2::Struct0> > >;
Time: 0.005838000 seconds | std::__1::map<cpp2::Struct0, int, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, int> > >;
Time: 0.005835000 seconds | std::__1::map<int, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::vector<long long, std::__1::allocator<long long> > > > >;
Time: 0.005832999 seconds | std::__1::operator==<int, cpp2::Struct3, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, cpp2::Struct3> > >;
Time: 0.005832000 seconds | std::__1::operator==<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, short, std::__1::less<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, short> > >;
Time: 0.005830000 seconds | std::__1::map<cpp2::Struct1, int, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, int> > >;
Time: 0.005829999 seconds | std::__1::swap<bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > > > > >;
Time: 0.005825999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::structure>, std::__1::vector<cpp2::Struct1, std::__1::allocator<cpp2::Struct1> >, void>::read<apache::thrift::BinaryProtocolReader>;
Time: 0.005821000 seconds | std::__1::swap<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > >;
Time: 0.005813999 seconds | std::__1::map<cpp2::Struct5, std::__1::map<cpp2::Struct1, float, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, float> > >, std::__1::less<cpp2::Struct5>, std::__1::allocator<std::__1::pair<const cpp2::Struct5, std::__1::map<cpp2::Struct1, float, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, float> > > > > >;
Time: 0.005812999 seconds | std::__1::map<std::__1::vector<float, std::__1::allocator<float> >, int, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, int> > >;
Time: 0.005810000 seconds | std::__1::operator==<double, bool, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, bool> > >;
Time: 0.005809999 seconds | std::__1::map<signed char, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, short, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, short> > >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, short, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, short> > > > > >;
Time: 0.005798999 seconds | std::__1::swap<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::basic_string<char> > > >;
Time: 0.005783000 seconds | std::__1::map<std::__1::basic_string<char>, cpp2::Struct5, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, cpp2::Struct5> > >;
Time: 0.005778000 seconds | std::__1::map<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, float, std::__1::less<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, float> > >;
Time: 0.005775000 seconds | std::__1::map<bool, std::__1::set<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::less<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > >, std::__1::allocator<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::set<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::less<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > >, std::__1::allocator<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > > > > > >;
Time: 0.005773999 seconds | std::__1::swap<long long, std::__1::map<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, float, std::__1::less<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, float> > >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::map<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, float, std::__1::less<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, float> > > > > >;
Time: 0.005773999 seconds | std::__1::swap<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, int> > >;
Time: 0.005772000 seconds | std::__1::swap<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >;
Time: 0.005771000 seconds | std::__1::map<cpp2::Struct11, short, std::__1::less<cpp2::Struct11>, std::__1::allocator<std::__1::pair<const cpp2::Struct11, short> > >;
Time: 0.005767999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::floating_point>, std::__1::vector<double, std::__1::allocator<double> >, void>::read<apache::thrift::BinaryProtocolReader>;
Time: 0.005767000 seconds | std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >;
Time: 0.005765999 seconds | std::__1::map<cpp2::Struct0, double, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, double> > >;
Time: 0.005758999 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > > > >;
Time: 0.005757001 seconds | cpp2::Struct25::serializedSize<apache::thrift::CompactProtocolWriter>;
